Employee_ID;Name;Age;Sex;Marital_Status;Grade;Company_ID;Contract_Type;Hire_Date;salary
1;Employee_1;57;Male;Single;3;7;Full-time;29/12/2009 14:48;1200
2;Employee_2;45;Male;Single;19;2;Part-time;10/12/2017 15:55;1000
3;Employee_3;24;Male;Single;16;10;Part-time;03/05/2011 02:10;1400
4;Employee_4;43;Male;Married;16;2;Full-time;24/06/2012 15:18;2100
5;Employee_5;23;Male;Married;3;10;Contract;18/11/2005 00:27;1222
6;Employee_6;45;Female;Married;20;1;Part-time;10/12/2013 08:47;800
7;Employee_7;51;Female;Married;24;8;Part-time;15/09/2010 10:27;144
8;Employee_8;59;Female;Single;22;1;Part-time;23/04/2007 14:14;1232
9;Employee_9;23;Male;Single;24;9;Full-time;28/04/2000 00:54;2255
10;Employee_10;42;Male;Married;1;6;Part-time;28/08/2005 21:43;5544
11;Employee_11;54;Male;Single;24;7;Contract;04/04/2004 17:38;1235
12;Employee_12;33;Female;Single;20;10;Part-time;23/05/2005 10:17;1235
13;Employee_13;43;Male;Single;11;7;Part-time;11/06/2015 08:32;1388
14;Employee_14;46;Male;Married;17;10;Contract;30/05/2012 21:06;888
15;Employee_15;48;Female;Married;8;3;Part-time;01/11/2007 06:16;5458
16;Employee_16;49;Male;Single;4;2;Full-time;28/09/2006 02:15;456
17;Employee_17;37;Female;Married;6;9;Full-time;09/08/2007 08:53;548
18;Employee_18;36;Female;Married;8;8;Full-time;28/09/2018 07:29;2135
19;Employee_19;24;Female;Married;20;10;Contract;01/04/2006 11:39;4821
20;Employee_20;58;Male;Married;3;7;Part-time;25/09/2013 12:17;3245
21;Employee_21;28;Male;Married;16;9;Full-time;07/12/2015 10:23;2335
22;Employee_22;42;Male;Single;25;4;Contract;18/06/2019 03:43;2346
23;Employee_23;30;Male;Married;3;4;Part-time;26/07/2001 04:42;3215
24;Employee_24;39;Male;Single;25;1;Contract;01/11/2011 23:56;3242
25;Employee_25;25;Male;Single;18;8;Full-time;02/02/2016 15:38;468
26;Employee_26;46;Male;Married;14;3;Full-time;27/11/2015 13:48;4646
27;Employee_27;35;Female;Single;18;7;Full-time;05/10/2013 20:03;3144
28;Employee_28;30;Male;Single;2;2;Contract;16/01/2012 09:39;5377
29;Employee_29;47;Female;Single;22;2;Contract;12/06/2011 23:19;123
30;Employee_30;23;Male;Married;3;7;Full-time;26/11/2009 01:38;788
31;Employee_31;41;Male;Married;16;6;Contract;17/12/2019 02:10;9511
32;Employee_32;49;Male;Single;9;3;Full-time;12/10/2009 04:23;13254
33;Employee_33;28;Female;Married;4;9;Full-time;24/04/2019 17:36;1354
34;Employee_34;29;Female;Married;1;10;Part-time;14/12/2019 18:21;12235
35;Employee_35;56;Female;Married;4;6;Contract;26/01/2011 20:52;456
36;Employee_36;35;Female;Married;1;10;Full-time;24/10/2001 10:44;4654
37;Employee_37;38;Male;Single;14;10;Full-time;19/07/2011 07:20;424
38;Employee_38;57;Female;Single;21;6;Contract;24/01/2011 17:08;987
39;Employee_39;25;Male;Married;16;1;Part-time;29/11/2016 12:49;13354
40;Employee_40;23;Male;Married;20;4;Part-time;26/05/2015 03:30;3125
41;Employee_41;27;Female;Single;24;10;Full-time;02/06/2016 03:40;2135
42;Employee_42;25;Female;Single;8;6;Contract;28/09/2017 05:29;458
43;Employee_43;50;Female;Married;7;6;Part-time;18/07/2008 18:48;3215
44;Employee_44;39;Female;Single;3;5;Contract;17/06/2021 23:54;466
45;Employee_45;47;Female;Married;17;1;Contract;03/07/2012 19:31;100
46;Employee_46;55;Female;Married;1;8;Full-time;16/06/2000 22:19;2321
